2025/11/24 00:00:13.577 Cnt: 00000009	State: 02	Flags: 0x04070080	Pos: 2.665e-01	Vel: 8.812e+01	Iq: 3.489e+01	DcV: 9.161e+00	DcI: 7.469e-03	DcP: 6.834e-02	ExV: 2.497e+01	ExI: 2.644e-01	ExP: 6.574e+00	WoV: 1.175e+01	WoI: 3.305e-01	WoP: 3.878e+00	Tm:-6.877e+01	Tr: 8.347e+01
2025/11/24 02:33:26.792 Cnt: 00009159	State: 04	Flags: 0x04130080	Pos:-1.937e+00	Vel: 5.990e+01	Iq: 7.438e-01	DcV: 2.143e+01	DcI: 3.503e-02	DcP: 1.014e-01	ExV: 2.509e+01	ExI: 3.430e-01	ExP: 8.565e+00	WoV: 1.179e+01	WoI: 3.190e-01	WoP: 3.759e+00	Tm:-3.080e+02	Tr: 3.083e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +01	Iq: 2.262e+01	DcV: 2.144e+01	DcI: 6.675e-03	DcP: 1.428e-01	ExV: 2.508e+01	ExI: 3.505e-01	ExP: 8.772e+00	WoV: 1.179e+01	WoI: 3.155e-01	WoP: 3.721e+00	Tm:-6.336e+01	Tr: 6.348e+01
2025/11/24 02:33:56.942 Cnt: 00009189	State: 04	Flags: 0x04130080	Pos:-4.592e-02	Vel: 1.351e+02	Iq: 2.575e+01	DcV: 2.144e+01	DcI: 2.414e-02	DcP: 1.393e-01	ExV: 2.510e+01	ExI: 3.378e-01	ExP: 8.454e+00	WoV: 1.180e+01	WoI: 3.178e-01	WoP: 3.747e+00	Tm:-1.167e+02	Tr: 1.264e+02
2025/11/24 02:34:06.995 Cnt: 00009199	State: 04	Flags: 0x04130080	Pos: 7.242e-01	Vel: 1.041e+02	Iq: 9.231e-01	DcV: 2.144e+01	DcI: 4.564e-02	DcP:-1.752e-01	ExV: 2.509e+01	ExI: 3.308e-01	ExP: 8.272e+00	WoV: 1.179e+01	WoI: 3.194e-01	WoP: 3.765e+00	Tm:-6.945e+01	Tr: 8.293e+01
2025/11/24 02:34:22.057 Cnt: 00009214	State: 04	Flags: 0x04030080	Pos: 5.414e-01	Vel: 1.052e+01	Iq: 3.889e+01	DcV: 2.142e+01	DcI: 6.571e-03	DcP: 1.405e-01	ExV: 2.509e+01	ExI: 3.349e-01	ExP: 8.371e+00	WoV: 1.179e+01	WoI: 3.184e-01	WoP: 3.753e+00	Tm:-4.086e+01	Tr: 4.090e+01
2025/11/24 02:34:32.098 Cnt: 00009224	State: 04	Flags: 0x04030080	Pos: 5.714e-01	Vel: 5.980e+01	Iq: 3.296e+01	DcV: 2.141e+01	DcI: 6.596e-03	DcP: 1.409e-01	ExV: 2.509e+01	ExI: 3.485e-01	ExP: 8.699e+00	WoV: 1.179e+01	WoI: 3.217e-01	WoP: 3.792e+00	Tm:-3.187e+01	Tr: 5.121e+01
2025/11/24 02:34:42.154 Cnt: 00009234	State: 04	Flags: 0x04130080	Pos:-6.010e-01	Vel: 1.311e+02	Iq: 1.681e+00	DcV: 2.149e+01	DcI: 1.771e-01	DcP:-3.054e+00	ExV: 2.508e+01	ExI: 3.234e-01	ExP: 8.083e+00	WoV: 1.179e+01	WoI: 3.220e-01	WoP: 3.796e+00	Tm:-2.086e+02	Tr: 2.141e+02
2025/11/24 02:34:52.203 Cnt: 00009244	State: 04	Flags: 0x04030080	Pos: 3.427e-01	Vel: 8.583e+01	Iq: 3.806e+01	DcV: 2.147e+01	DcI: 6.667e-03	DcP: 1.430e-01	ExV: 2.508e+01	ExI: 3.741e-01	ExP: 9.362e+00	WoV: 1.180e+01	WoI: 3.216e-01	WoP: 3.792e+00	Tm:-5.992e+01	Tr: 7.218e+01
2025/11/24 02:35:02.252 Cnt: 00009254	State: 04	Flags: 0x04030080	Pos:-4.893e-01	Vel: 9.568e+01	Iq: 3.132e+01	DcV: 2.146e+01	DcI: 1.073e-02	DcP: 1.760e-01	ExV: 2.509e+01	ExI: 3.438e-01	ExP: 8.593e+00	WoV: 1.179e+01	WoI: 3.201e-01	WoP: 3.775e+00	Tm:-1.382e+02	Tr: 1.421e+02
2025/11/24 02:35:12.298 Cnt: 00009264	State: 04	Flags: 0x04030080	Pos:-9.005e-02	Vel: 9.373e+01	Iq: 3.157e+01	DcV: 2.146e+01	DcI: 6.568e-03	DcP: 1.408e-01	ExV: 2.512e+01	ExI: 3.455e-01	ExP: 8.646e+00	WoV: 1.181e+01	WoI: 3.215e-01	WoP: 3.795e+00	Tm:-1.012e+02	Tr: 1.095e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              e+02
2025/11/24 02:35:41.445 Cnt: 00009293	State: 04	Flags: 0x04130080	Pos:-1.239e+00	Vel: 2.310e+02	Iq: 3.023e+00	DcV: 2.155e+01	DcI: 5.087e-01	DcP:-1.001e+01	ExV: 2.513e+01	ExI: 3.542e-01	ExP: 8.868e+00	WoV: 1.180e+01	WoI: 3.209e-01	WoP: 3.787e+00	Tm:-2.758e+02	Tr: 2.896e+02
2025/11/24 02:35:51.508 Cnt: 00009303	State: 04	Flags: 0x04130080	Pos: 3.165e-01	Vel: 1.416e+02	Iq: 1.827e+00	DcV: 2.165e+01	DcI: 2.037e-01	DcP:-3.532e+00	ExV: 2.513e+01	ExI: 3.391e-01	ExP: 8.500e+00	WoV: 1.181e+01	WoI: 3.213e-01	WoP: 3.792e+00	Tm:-1.219e+02	Tr: 1.443e+02
2025/11/24 02:36:05.581 Cnt: 00009317	State: 04	Flags: 0x04130080	Pos: 4.039e-01	Vel: 1.578e+02	Iq: 2.072e+00	DcV: 2.169e+01	DcI: 2.198e-01	DcP:-4.077e+00	ExV: 2.515e+01	ExI: 3.661e-01	ExP: 9.167e+00	WoV: 1.181e+01	WoI: 3.195e-01	WoP: 3.771e+00	Tm:-1.096e+02	Tr: 1.427e+02
2025/11/24 02:36:15.630 Cnt: 00009327	State: 04	Flags: 0x04030080	Pos: 5.164e-01	Vel: 3.309e+01	Iq: 2.729e+01	DcV: 2.167e+01	DcI: 2.259e-02	DcP: 3.884e-01	ExV: 2.513e+01	ExI: 3.197e-01	ExP: 8.019e+00	WoV: 1.181e+01	WoI: 3.229e-01	WoP: 3.812e+00	Tm:-7.370e+01	Tr: 7.935e+01
2025/11/24 02:36:25.668 Cnt: 00009337	State: 04	Flags: 0x04030080	Pos: 5.189e-01	Vel: 9.520e+00	Iq: 3.061e+01	DcV: 2.166e+01	DcI: 6.548e-03	DcP: 1.417e-01	ExV: 2.513e+01	ExI: 3.523e-01	ExP: 8.825e+00	WoV: 1.181e+01	WoI: 3.180e-01	WoP: 3.755e+00	Tm:-4.472e+01	Tr: 4.484e+01
2025/11/24 02:36:49.784 Cnt: 00009361	State: 04	Flags: 0x04130080	Pos:-1.104e-03	Vel: 1.265e+02	Iq: 1.611e+00	DcV: 2.174e+01	DcI: 1.049e-01	DcP:-1.997e+00	ExV: 2.512e+01	ExI: 3.530e-01	ExP: 8.837e+00	WoV: 1.181e+01	WoI: 3.182e-01	WoP: 3.757e+00	Tm:-1.490e+02	Tr: 1.628e+02
2025/11/24 02:36:59.843 Cnt: 00009371	State: 04	Flags: 0x04130080	Pos:-1.100e+00	Vel: 7.983e+01	Iq: 1.053e+00	DcV: 2.178e+01	DcI: 6.451e-02	DcP:-5.589e-01	ExV: 2.511e+01	ExI: 3.389e-01	ExP: 8.475e+00	WoV: 1.181e+01	WoI: 3.232e-01	WoP: 3.814e+00	Tm:-2.446e+02	Tr: 2.452e+02
2025/11/24 02:37:19.954 Cnt: 00009391	State: 04	Flags: 0x04130080	Pos: 2.056e-01	Vel: 2.931e+02	Iq: 3.815e+00	DcV: 2.205e+01	DcI: 8.776e-01	DcP:-1.716e+01	ExV: 2.513e+01	ExI: 3.430e-01	ExP: 8.589e+00	WoV: 1.181e+01	WoI: 3.219e-01	WoP: 3.799e+00	Tm:-1.262e+02	Tr: 1.974e+02
2025/11/24 02:37:30.015 Cnt: 00009401	State: 04	Flags: 0x04130080	Pos:-4.348e-01	Vel: 4.371e+01	Iq: 5.312e-01	DcV: 2.201e+01	DcI: 3.056e-02	DcP: 5.454e-01	ExV: 2.513e+01	ExI: 3.252e-01	ExP: 8.141e+00	WoV: 1.180e+01	WoI: 3.197e-01	WoP: 3.771e+00	Tm:-1.904e+02	Tr: 1.911e+02
2025/11/24 02:37:40.063 Cnt: 00009411	State: 04	Flags: 0x04030080	Pos: 6.059e-01	Vel: 2.140e-01	Iq: 4.164e+01	DcV: 2.200e+01	DcI: 6.844e-03	DcP: 1.505e-01	ExV: 2.511e+01	ExI: 3.551e-01	ExP: 8.903e+00	WoV: 1.181e+01	WoI: 3.228e-01	WoP: 3.809e+00	Tm:-3.163e+01	Tr: 3.163e+01
2025/11/24 02:37:55.132 Cnt: 00009426	State: 04	Flags: 0x04030080	Pos: 6.125e-01	Vel: 7.535e+01	Iq: 3.299e+01	DcV: 2.198e+01	DcI: 6.636e-03	DcP: 1.455e-01	ExV: 2.510e+01	ExI: 3.596e-01	ExP: 8.953e+00	WoV: 1.181e+01	WoI: 3.194e-01	WoP: 3.770e+00	Tm:-2.349e+01	Tr: 4.887e+01
2025/11/24 02:38:05.179 Cnt: 00009436	State: 04	Flags: 0x04030080	Pos: 4.270e-01	Vel: 2.705e-01	Iq: 2.780e+01	DcV: 2.198e+01	DcI: 6.535e-03	DcP: 1.433e-01	ExV: 2.510e+01	ExI: 3.522e-01	ExP: 8.823e+00	WoV: 1.181e+01	WoI: 3.161e-01	WoP: 3.731e+00	Tm:-5.268e+01	Tr: 5.268e+01
2025/11/24 02:38:15.223 Cnt: 00009446	State: 04	Flags: 0x04030080	Pos: 5.912e-01	Vel: 8.946e+00	Iq: 3.117e+01	DcV: 2.196e+01	DcI: 6.684e-03	DcP: 1.467e-01	ExV: 2.511e+01	ExI: 3.440e-01	ExP: 8.613e+00	WoV: 1.181e+01	WoI: 3.155e-01	WoP: 3.724e+00	Tm:-3.644e+01	Tr: 3.684e+01
2025/11/24 02:38:25.265 Cnt: 00009456	State: 04	Flags: 0x04030080	Pos: 3.728e-01	Vel: 3.705e+01	Iq: 3.624e+01	DcV: 2.195e+01	DcI: 6.686e-03	DcP: 1.466e-01	ExV: 2.511e+01	ExI: 3.615e-01	ExP: 9.061e+00	WoV: 1.181e+01	WoI: 3.205e-01	WoP: 3.782e+00	Tm:-5.937e+01	Tr: 6.005e+01
2025/11/24 02:38:35.313 Cnt: 00009466	State: 04	Flags: 0x04030080	Pos: 2.683e-01	Vel: 4.263e-01	Iq: 3.535e+01	DcV: 2.195e+01	DcI: 6.748e-03	DcP: 1.480e-01	ExV: 2.512e+01	ExI: 3.561e-01	ExP: 8.930e+00	WoV: 1.181e+01	WoI: 3.171e-01	WoP: 3.742e+00	Tm:-6.946e+01	Tr: 6.946e+01
2025/11/24 02:38:45.354 Cnt: 00009476	State: 04	Flags: 0x04030080	Pos:-2.313e-01	Vel: 5.717e+01	Iq: 3.055e+01	DcV: 2.194e+01	DcI: 6.560e-03	DcP: 1.435e-01	ExV: 2.511e+01	ExI: 3.520e-01	ExP: 8.763e+00	WoV: 1.181e+01	WoI: 3.202e-01	WoP: 3.781e+00	Tm:-1.152e+02	Tr: 1.159e+02
2025/11/24 02:39:05.458 Cnt: 00009496	State: 04	Flags: 0x04030080	Pos: 8.246e-01	Vel: 6.793e+01	Iq: 3.679e+01	DcV: 2.199e+01	DcI: 6.615e-03	DcP: 1.451e-01	ExV: 2.510e+01	ExI: 3.272e-01	ExP: 8.185e+00	WoV: 1.181e+01	WoI: 3.195e-01	WoP: 3.771e+00	Tm:-1.880e+00	Tr: 2.696e+01
2025/11/24 02:39:15.508 Cnt: 00009506	State: 04	Flags: 0x04130080	Pos: 8.102e-01	Vel: 1.628e+02	Iq: 2.018e+00	DcV: 2.209e+01	DcI: 2.575e-01	DcP:-4.629e+00	ExV: 2.510e+01	ExI: 3.452e-01	ExP: 8.642e+00	WoV: 1.181e+01	WoI: 3.198e-01	WoP: 3.775e+00	Tm:-6.535e+01	Tr: 1.093e+02
2025/11/24 02:39:25.559 Cnt: 00009516	State: 04	Flags: 0x04130080	Pos:-1.074e+00	Vel: 1.486e+02	Iq: 1.884e+00	DcV: 2.210e+01	DcI: 2.310e-01	DcP:-3.896e+00	ExV: 2.510e+01	ExI: 3.341e-01	ExP: 8.374e+00	WoV: 1.181e+01	WoI: 3.184e-01	WoP: 3.759e+00	Tm:-2.465e+02	Tr: 2.516e+02
2025/11/24 02:39:40.625 Cnt: 00009531	State: 04	Flags: 0x04030080	Pos:-5.921e-01	Vel: 3.616e+01	Iq: 2.379e+01	DcV: 2.206e+01	DcI: 2.275e-02	DcP: 3.843e-01	ExV: 2.509e+01	ExI: 3.536e-01	ExP: 8.856e+00	WoV: 1.181e+01	WoI: 3.182e-01	WoP: 3.756e+00	Tm:-1.767e+02	Tr: 1.800e+02
2025/11/24 02:39:50.666 Cnt: 00009541	State: 04	Flags: 0x04030080	Pos: 4.846e-01	Vel: 2.285e+01	Iq: 2.843e+01	DcV: 2.205e+01	DcI: 2.381e-02	DcP: 3.987e-01	ExV: 2.509e+01	ExI: 3.542e-01	ExP: 8.830e+00	WoV: 1.181e+01	WoI: 3.220e-01	WoP: 3.801e+00	Tm:-7.146e+01	Tr: 7.664e+01
2025/11/24 02:40:00.722 Cnt: 00009551	State: 04	Flags: 0x04130080	Pos:-2.005e+00	Vel: 1.323e+02	Iq: 1.720e+00	DcV: 2.208e+01	DcI: 1.890e-01	DcP:-2.661e+00	ExV: 2.509e+01	ExI: 3.610e-01	ExP: 9.021e+00	WoV: 1.175e+01	WoI: 3.197e-01	WoP: 3.754e+00	Tm:-3.273e+02	Tr: 3.284e+02
2025/11/24 02:40:11.769 Cnt: 00009562	State: 04	Flags: 0x04030080	Pos: 3.457e-02	Vel: 3.201e+01	Iq: 2.253e+01	DcV: 2.206e+01	DcI: 2.536e-02	DcP: 4.072e-01	ExV: 2.510e+01	ExI: 3.431e-01	ExP: 8.583e+00	WoV: 1.174e+01	WoI: 3.214e-01	WoP: 3.774e+00	Tm:-1.304e+02	Tr: 1.340e+02
2025/11/24 02:40:21.822 Cnt: 00009572	State: 04	Flags: 0x04030080	Pos: 5.025e-01	Vel: 3.203e+01	Iq: 3.177e+01	DcV: 2.208e+01	DcI: 6.554e-03	DcP: 1.444e-01	ExV: 2.512e+01	ExI: 3.472e-01	ExP: 8.703e+00	WoV: 1.174e+01	WoI: 3.221e-01	WoP: 3.780e+00	Tm:-4.537e+01	Tr: 4.647e+01
2025/11/24 02:40:31.864 Cnt: 00009582	State: 04	Flags: 0x04030080	Pos: 5.590e-01	Vel: 8.743e+01	Iq: 3.249e+01	DcV: 2.207e+01	DcI: 6.689e-03	DcP: 1.474e-01	ExV: 2.509e+01	ExI: 3.329e-01	ExP: 8.301e+00	WoV: 1.174e+01	WoI: 3.224e-01	WoP: 3.785e+00	Tm:-3.477e+01	Tr: 6.560e+01
2025/11/24 02:40:51.969 Cnt: 00009602	State: 04	Flags: 0x04130080	Pos:-1.073e+00	Vel: 6.864e+01	Iq: 9.345e-01	DcV: 2.206e+01	DcI: 5.594e-02	DcP:-1.521e-01	ExV: 2.511e+01	ExI: 3.477e-01	ExP: 8.710e+00	WoV: 1.174e+01	WoI: 3.213e-01	WoP: 3.772e+00	Tm:-2.445e+02	Tr: 2.454e+02
2025/11/24 02:41:02.018 Cnt: 00009612	State: 04	Flags: 0x04030080	Pos: 7.752e-01	Vel: 5.158e+01	Iq: 3.351e+01	DcV: 2.211e+01	DcI: 6.570e-03	DcP: 1.450e-01	ExV: 2.511e+01	ExI: 3.457e-01	ExP: 8.629e+00	WoV: 1.173e+01	WoI: 3.254e-01	WoP: 3.816e+00	Tm:-8.935e+00	Tr: 2.687e+01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      3.214e-01	WoP: 3.768e+00	Tm:-7.222e+01	Tr: 7.280e+01
2025/11/24 02:41:27.149 Cnt: 00009637	State: 04	Flags: 0x04130080	Pos:-1.413e+00	Vel: 1.255e+02	Iq: 1.374e+00	DcV: 2.211e+01	DcI: 7.704e-02	DcP:-1.538e+00	ExV: 2.509e+01	ExI: 3.597e-01	ExP: 9.011e+00	WoV: 1.173e+01	WoI: 3.224e-01	WoP: 3.780e+00	Tm:-2.687e+02	Tr: 2.738e+02
2025/11/24 02:41:37.195 Cnt: 00009647	State: 04	Flags: 0x04030080	Pos: 3.640e-02	Vel: 5.941e+01	Iq: 1.636e+01	DcV: 2.211e+01	DcI: 3.360e-02	DcP: 6.469e-01	ExV: 2.511e+01	ExI: 3.437e-01	ExP: 8.581e+00	WoV: 1.173e+01	WoI: 3.205e-01	WoP: 3.757e+00	Tm:-1.345e+02	Tr: 1.395e+02
                                                                                                                                                                                                548e+00	WoV: 1.173e+01	WoI: 3.238e-01	WoP: 3.797e+00	Tm:-7.088e+01	Tr: 7.204e+01
2025/11/24 02:41:57.279 Cnt: 00009667	State: 04	Flags: 0x04030080	Pos:-5.347e-01	Vel: 6.514e+01	Iq: 3.364e+01	DcV: 2.209e+01	DcI: 6.552e-03	DcP: 1.445e-01	ExV: 2.508e+01	ExI: 3.567e-01	ExP: 8.883e+00	WoV: 1.173e+01	WoI: 3.222e-01	WoP: 3.777e+00	Tm:-1.381e+02	Tr: 1.400e+02
2025/11/24 02:42:07.328 Cnt: 00009677	State: 04	Flags: 0x04030080	Pos:-1.379e+00	Vel: 7.152e+01	Iq: 3.803e+01	DcV: 2.208e+01	DcI: 6.786e-03	DcP: 1.497e-01	ExV: 2.508e+01	ExI: 3.188e-01	ExP: 7.951e+00	WoV: 1.172e+01	WoI: 3.230e-01	WoP: 3.786e+00	Tm:-2.072e+02	Tr: 2.080e+02
2025/11/24 02:42:17.391 Cnt: 00009687	State: 04	Flags: 0x04130080	Pos:-1.401e+00	Vel: 5.391e+01	Iq: 6.926e-01	DcV: 2.208e+01	DcI: 3.110e-02	DcP: 3.435e-01	ExV: 2.507e+01	ExI: 3.280e-01	ExP: 8.175e+00	WoV: 1.173e+01	WoI: 3.211e-01	WoP: 3.765e+00	Tm:-2.710e+02	Tr: 2.715e+02
2025/11/24 02:42:37.480 Cnt: 00009707	State: 04	Flags: 0x04130080	Pos: 5.071e-01	Vel: 1.794e+02	Iq: 2.304e+00	DcV: 2.212e+01	DcI: 3.069e-01	DcP:-5.642e+00	ExV: 2.510e+01	ExI: 3.436e-01	ExP: 8.598e+00	WoV: 1.172e+01	WoI: 3.194e-01	WoP: 3.744e+00	Tm:-1.160e+02	Tr: 1.562e+02
2025/11/24 02:42:47.537 Cnt: 00009717	State: 04	Flags: 0x04130080	Pos:-8.803e-01	Vel: 2.933e+02	Iq: 6.410e+00	DcV: 2.219e+01	DcI: 3.753e-01	DcP:-7.002e+00	ExV: 2.508e+01	ExI: 3.394e-01	ExP: 8.461e+00	WoV: 1.173e+01	WoI: 3.226e-01	WoP: 3.784e+00	Tm:-1.963e+02	Tr: 2.542e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    01	DcI: 4.666e-02	DcP:-6.843e-01	ExV: 2.507e+01	ExI: 3.516e-01	ExP: 8.798e+00	WoV: 1.172e+01	WoI: 3.196e-01	WoP: 3.746e+00	Tm:-1.379e+02	Tr: 1.496e+02
